"","X","name","key","lat","lon","issues","cells","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"944",1162,"Cedrela odorata",1258473526,11.52,-85.55,"gass84,iddatunl",16271387,267,99,72,788,339,203,136,263,273,278,257,1537,336,7,82,791,26,169,197
"945",1163,"Cedrela odorata",1258480689,13.73,-84.93,"gass84,iddatunl",15813482,256,96,73,843,326,196,130,259,259,266,244,2236,366,34,63,1007,132,290,330
"946",1164,"Cedrela odorata",1439046894,14.27056,-89.63028,"cdround,gass84",15701049,247,116,73,904,329,172,157,250,238,260,236,1298,268,1,96,698,7,172,24
"947",1165,"Cedrela odorata",1258304756,13.99,-84.65,"gass84,iddatunl",15761649,242,88,72,830,309,188,121,245,246,253,231,2655,413,55,52,1119,216,362,516
"948",1166,"Cedrela odorata",1438697094,18.10833,-97.10833,"cdround,elmms,gass84",14905990,237,147,65,2169,348,125,223,250,220,264,207,466,96,4,94,254,13,149,14
"949",1169,"Cedrela odorata",1439054030,19.49444,-96.55861,"cdround,elmms,gass84",14620883,248,109,61,2261,331,154,177,268,220,270,215,930,229,12,100,562,42,442,44
"950",1170,"Cedrela odorata",1258613927,15.73,-87.44,"gass84,iddatunl",15398702,251,97,70,1437,319,181,138,239,259,265,229,2505,348,96,42,1009,305,345,762
"951",1171,"Cedrela odorata",1097138894,-14.7,-39.63,"gass84,iddatunl",21707049,223,73,65,1162,278,166,112,232,218,236,206,1185,144,58,26,377,218,320,265
"952",1172,"Cedrela odorata",1228563596,15.6667,-87,"gass84",15407353,262,104,72,1404,331,188,143,251,269,276,241,2443,354,86,42,990,325,387,757
"953",1173,"Cedrela odorata",1419411368,18.16556,-92.97694,"cdround,elmms,gass84",14897449,268,110,65,2004,352,184,168,278,278,287,238,1717,281,43,51,720,161,395,353
"954",1174,"Cedrela odorata",1419196582,16.60222,-93.78722,"cdround,elmms,gass84",15217110,241,121,68,1587,326,150,176,253,219,257,218,881,185,4,101,522,13,270,25
"955",1175,"Cedrela odorata",1421860545,19.54167,-101.70833,"cdround,elmms,gass84",14603480,163,158,65,2107,282,41,241,174,160,187,133,984,227,7,102,629,25,212,44
"956",1176,"Cedrela odorata",1228410937,-23.2025,-58.1689,"gass84",23469164,241,126,58,3267,349,132,217,274,208,280,198,1183,149,26,40,424,121,402,132
"957",1177,"Cedrela odorata",1258465435,-3.85,-73.41,"gass84,iddatunl",19459839,264,97,85,429,322,209,113,263,260,269,258,2820,291,165,17,838,547,733,553
"958",1178,"Cedrela odorata",1421083329,24.87667,-106.745,"cdround,elmms,gass84,rdatm",13497439,227,149,60,3265,345,97,248,255,229,262,181,1144,298,8,105,776,32,418,124
"959",1181,"Cedrela odorata",1797168937,-11.02492,-58.38044,"cdround",20946279,248,131,68,634,338,147,191,248,240,254,239,1825,331,2,76,900,32,371,67
"960",1183,"Cedrela odorata",1420835387,16.74167,-90.95833,"cdround,elmms,gass84",15191258,253,107,65,1702,336,172,164,262,252,272,227,2191,398,38,65,985,160,510,249
"961",1184,"Cedrela odorata",1439051197,16.68083,-91.03111,"cdround,elmms,gass84",15199896,244,110,66,1624,327,162,165,253,243,262,220,2423,453,39,70,1130,153,553,245
"962",1185,"Cedrela odorata",1259142236,11.43,-85.9,"gass84,iddatunl",16288659,262,102,73,711,336,197,139,258,268,272,253,1600,338,3,90,855,16,171,473
"963",1186,"Cedrela odorata",931010463,7.21667,-75.05056,"cdround,iddatunl",17161559,237,101,85,476,296,178,118,234,239,243,231,4051,496,110,42,1405,396,972,1037
"964",1187,"Cedrela odorata",1420834263,16.85833,-91.34167,"cdround,elmms,gass84",15165328,235,117,68,1623,321,151,170,246,233,252,211,2712,491,52,67,1251,187,619,282
"965",1188,"Cedrela odorata",1419279718,18.35,-94.84444,"cdround,elmms,gass84",14854204,191,88,61,1739,265,121,144,202,202,210,167,2852,458,67,60,1261,214,507,434
"966",1189,"Cedrela odorata",1418431805,20.72889,-97.57389,"cdround,elmms,gass84",14361659,242,99,52,3337,330,141,189,272,203,276,194,1071,197,33,57,464,105,376,135
"967",1190,"Cedrela odorata",1422211713,20.72711,-97.58744,"cdround,gass84",14361658,242,101,52,3339,331,140,191,272,204,276,194,1078,187,36,53,456,112,383,135
"968",1191,"Cedrela odorata",1419267059,15.59167,-92.24167,"cdround,elmms,gass84",15424507,184,136,73,1079,273,88,185,191,174,196,168,1230,234,8,82,582,39,404,42
"969",1193,"Cedrela odorata",371019584,19.94194,-96.83333,"cdround,gass84",14525837,233,101,57,2711,319,142,177,250,219,260,194,1824,300,80,43,694,259,499,298
"970",1194,"Cedrela odorata",1419326561,19.96667,-96.88,"cdround,elmms,gass84",14517195,239,107,59,2647,328,148,180,242,226,266,201,1801,291,72,43,693,250,480,303
"971",1195,"Cedrela odorata",1419367052,17.14167,-95.09167,"cdround,gass84",15104758,250,103,59,2052,341,167,174,262,247,274,221,2393,519,41,88,1427,143,429,193
"972",1196,"Cedrela odorata",1439050666,20.09861,-97.11722,"cdround,elmms,gass84",14491270,241,111,59,2757,334,148,186,260,208,269,201,1339,238,57,47,533,172,424,201
"973",1197,"Cedrela odorata",1419364280,17.95833,-94.725,"cdround,gass84",14940607,258,97,55,2305,350,176,174,273,253,284,226,1968,371,27,73,978,103,349,214
"974",1199,"Cedrela odorata",1259043698,13.33,-86.52,"gass84,iddatunl",15899844,217,111,76,784,289,144,145,219,210,226,206,1215,244,7,87,585,31,426,78
"975",1200,"Cedrela odorata",1260179463,8.02,-77.1,"gass84,iddatunl",16997350,261,79,83,292,312,217,95,260,262,265,258,2422,299,47,42,847,200,348,701
"976",1201,"Cedrela odorata",1228205854,-14,-65.5,"gass84,iddatunl",21568189,258,119,70,1153,339,169,170,264,242,267,241,1657,268,29,59,729,109,530,155
"977",1202,"Cedrela odorata",1419314113,19.57472,-96.86417,"cdround,elmms,gass84",14603596,194,98,58,2207,277,109,168,210,170,217,163,1476,272,47,64,650,147,424,155
"978",1203,"Cedrela odorata",1098391286,-4.28731,-70.30503,"cdround,iddatunl",19546313,258,97,85,368,313,200,113,259,253,262,253,2697,310,137,23,868,468,666,543
"979",1204,"Cedrela odorata",1097198542,-4.24429,-69.94589,"cdround,iddatunl",19537682,260,97,85,370,314,201,113,261,255,263,254,2772,315,130,26,895,440,719,538
"980",1205,"Cedrela odorata",1097754401,-15.952,-47.93495,"",21966050,208,115,71,1084,279,119,160,214,194,217,191,1736,305,7,78,871,34,483,50
"981",1206,"Cedrela odorata",1418402023,17.82083,-91.06611,"cdround,gass84",14966615,263,113,63,2042,354,176,178,273,261,285,234,1580,278,36,60,688,132,361,197
"982",1207,"Cedrela odorata",1419262027,17.75833,-91.025,"cdround,gass84",14975256,263,112,63,2001,353,176,177,272,261,284,233,1581,279,37,59,684,136,365,202
"983",1208,"Cedrela odorata",1259258747,15.4,-92.3,"gass84",15467705,162,131,74,1061,244,67,177,170,146,173,146,1276,253,5,86,627,20,452,20
"984",1209,"Cedrela odorata",1421842081,18.05833,-91.54167,"cdround,gass84",14914763,265,108,63,1988,351,181,170,274,263,286,237,1840,312,40,62,823,133,391,221
"985",1210,"Cedrela odorata",1258389997,12.15,-86.27,"gass84,iddatunl",16141770,274,102,71,921,350,208,142,270,273,288,263,1137,275,1,99,628,7,140,55
"986",1211,"Cedrela odorata",1260177996,-11.17,-69.12,"gass84,iddatunl",20980582,248,110,66,1025,322,157,165,254,233,257,232,1730,238,21,57,706,95,452,126
"987",1212,"Cedrela odorata",1259061995,8.18,-77.38,"gass84,iddatunl",16962783,230,81,83,380,282,185,97,226,232,235,225,2289,311,39,48,799,156,499,718
"988",1213,"Cedrela odorata",1259037221,12.85,-86.1,"gass84,iddatunl",15994894,239,108,72,786,316,168,148,240,229,248,228,926,207,3,94,466,13,148,52
"989",1216,"Cedrela odorata",1419422292,17.45833,-94.55833,"cdround,elmms,gass84",15044291,253,102,58,2078,344,171,173,266,267,276,224,3171,507,59,61,1460,239,527,499
"990",1217,"Cedrela odorata",1259260211,10.28,-85.78,"elnn,gass84,iddatunl",16530582,263,114,75,815,347,195,152,258,265,275,254,1643,323,3,89,849,13,264,431
"991",1218,"Cedrela odorata",1315019311,2.82778,-73.9022,"gass84",18077427,236,97,80,607,298,177,121,229,240,244,227,3066,411,55,46,1162,255,305,1087
"992",1219,"Cedrela odorata",1419450581,17.25333,-94.59194,"cdround,elmms,gass84",15078850,253,103,59,2017,343,171,172,265,268,276,225,3732,640,83,59,1701,309,636,623
"993",1220,"Cedrela odorata",1419280669,17.23889,-94.62944,"cdround,elmms,gass84",15087489,253,103,59,2003,343,171,172,265,268,276,225,3677,657,84,60,1693,310,654,611
"994",1221,"Cedrela odorata",1259258770,17.25,-94.67,"gass84,iddatunl",15087488,252,103,59,2017,342,170,172,264,266,275,223,3558,642,81,61,1654,299,653,557
"995",1223,"Cedrela odorata",1259256845,14.32,-87.68,"gass84,iddatunl",15692456,231,132,72,1342,325,143,182,237,220,246,212,1155,241,11,84,540,34,381,38
"996",1225,"Cedrela odorata",1422307249,20.45194,-97.70389,"cdround,elmms,gass84",14422136,238,110,55,3212,331,132,199,266,201,270,192,2021,336,52,66,955,164,759,184
"997",1226,"Cedrela odorata",1419332713,18.435,-95.17667,"cdround,gass84",14836916,241,93,55,2245,329,161,168,255,238,267,210,2181,425,40,71,1056,140,361,239
"998",1227,"Cedrela odorata",1259258002,8.33,-82.98,"gass84,iddatunl",16936729,248,103,75,730,323,186,137,243,251,259,240,2924,602,39,68,1346,128,479,1038
"999",1228,"Cedrela odorata",1421388335,17.05694,-89.15056,"cdround,gass84,gdativ",15122181,251,90,63,1526,317,176,141,264,247,267,229,1361,206,34,46,485,146,309,256
"1000",1229,"Cedrela odorata",1439044139,19.40056,-96.65083,"cdround,elmms,gass84",14638161,239,115,61,2241,329,143,186,258,207,263,207,928,197,16,91,528,56,249,56
"1001",1230,"Cedrela odorata",1259022141,17.04,-89.22,"gass84,iddatunl",15130819,250,87,62,1602,314,175,139,263,245,266,227,1354,209,35,47,488,146,320,233
"1002",1233,"Cedrela odorata",1258613942,16.27,-89.1,"gass84,iddatunl",15286342,240,73,64,1384,294,181,113,251,237,254,220,2704,535,67,64,1295,213,614,436
"1003",1234,"Cedrela odorata",1259258485,18.02,-88.55,"gass84,iddatunl",14923475,252,93,64,1587,321,177,144,261,248,268,229,1589,255,38,54,635,128,377,304
"1004",1235,"Cedrela odorata",1421398471,16.24028,-89.025,"cdround,elmms,gass84,gdativ",15294984,247,71,62,1464,301,188,113,260,243,262,226,2929,613,72,68,1452,224,1189,329
"1005",1236,"Cedrela odorata",1259260032,17.06,-89.18,"gass84,iddatunl",15122180,248,89,63,1611,314,173,141,261,244,265,225,1355,204,36,46,478,146,315,237
"1006",1237,"Cedrela odorata",1418684341,24.81111,-107.38611,"cdround,elmms,gass84",13514703,253,155,61,3854,365,112,253,296,243,298,202,671,212,2,121,501,11,395,62
"1007",1238,"Cedrela odorata",1259257229,8.52,-82.62,"gass84,iddatunl",16893538,256,95,73,702,325,196,129,252,257,266,248,3091,591,34,66,1409,146,520,994
"1008",1239,"Cedrela odorata",1097043891,-2.50117,-66.10147,"cdround,iddatunl",19183534,256,95,87,376,312,203,109,253,256,261,251,2750,321,149,24,901,477,536,715
"1009",1241,"Cedrela odorata",1259257631,9.16,-79.84,"gass84,iddatunl",16764004,265,68,74,684,314,223,91,259,266,275,257,2549,386,28,56,1008,133,398,982
"1010",1242,"Cedrela odorata",1421834634,21.575,-98.925,"elmms,gass84",14188826,234,126,56,3434,339,114,225,263,198,270,185,2297,478,62,71,1079,193,856,194
"1011",1243,"Cedrela odorata",1259025255,9.22,-79.97,"gass84,iddatunl",16746721,263,63,76,554,306,224,82,257,263,271,256,3044,468,46,53,1181,194,491,882
"1012",1244,"Cedrela odorata",1258613951,16.75,-93.16,"gass84,iddatunl",15191205,235,135,69,1618,331,137,194,245,213,254,212,967,212,3,104,581,10,304,21
"1013",1245,"Cedrela odorata",1258987897,8.13,-77.72,"gass84",16971415,269,77,80,489,319,223,96,263,269,276,263,1960,287,16,57,777,90,402,657
"1014",1246,"Cedrela odorata",1419267978,19.75833,-96.675,"cdround,elmms,gass84",14560400,190,90,56,2255,268,109,159,207,164,213,158,1490,286,52,60,666,160,372,176
"1015",1247,"Cedrela odorata",1419451543,19.75667,-96.41583,"cdround,elmms,gass84",14560407,258,93,59,2287,330,173,157,278,244,280,225,1244,234,26,79,650,80,633,100
"1016",1249,"Cedrela odorata",1098161507,18.45,-95.02,"gass84,iddatunl",14836920,236,91,57,2068,319,160,159,249,248,258,207,3242,538,65,64,1484,207,498,467
"1017",1250,"Cedrela odorata",1422238405,17.20083,-93.01167,"cdround,elmms,gass84",15096168,195,119,70,1516,276,106,170,202,192,209,172,2223,298,67,45,862,257,485,383
"1018",1251,"Cedrela odorata",1258614077,17.21,-92.97,"gass84,iddatunl",15087529,200,118,69,1564,281,112,169,207,197,215,177,2344,327,72,46,923,268,501,399
"1019",1255,"Cedrela odorata",1422152767,18.45434,-95.06857,"cdround,elmms,gass84",14836919,238,92,56,2129,322,160,162,251,251,261,208,2950,502,56,67,1392,190,460,389
"1020",1257,"Cedrela odorata",1423387483,22.99167,-99.125,"cdround,gass84",13895062,253,123,53,3861,356,128,228,293,198,293,198,1433,298,20,84,770,66,770,66
"1021",1258,"Cedrela odorata",1665151991,-15.66667,-52.33333,"gass84",21914105,248,132,68,1396,331,137,194,254,227,260,226,1594,302,6,81,813,27,419,44
"1022",1259,"Cedrela odorata",1090555991,-21.7783,-48.5608,"gass84",23175635,215,121,65,2167,294,110,184,238,185,238,184,1310,252,19,72,667,76,620,101
"1023",1260,"Cedrela odorata",931001898,7.30453,-75.07777,"iddatunl",17144279,251,102,86,490,311,193,118,247,253,257,244,4068,503,111,41,1412,377,954,1095
"1024",1262,"Cedrela odorata",1259258819,8.95,-79.53,"gass84,iddatunl",16807212,271,79,75,481,327,223,104,266,272,278,266,1761,291,11,60,728,71,290,728
"1025",1263,"Cedrela odorata",1259256667,8.7,-79.9,"gass84,iddatunl",16859043,257,78,78,572,312,213,99,252,261,265,251,2267,463,11,74,1062,46,362,830
"1026",1264,"Cedrela odorata",1259257565,14.08,-87.15,"gass84,iddatunl",15744309,200,100,67,1301,275,126,149,206,190,213,181,1017,177,12,72,430,48,352,102
"1027",1265,"Cedrela odorata",1258612765,9.11,-79.69,"gass84,iddatunl",16772648,264,73,74,687,318,220,98,258,264,274,256,2247,324,13,61,900,74,357,498
"1028",1266,"Cedrela odorata",1258948984,10.45,-85.13,"gass84,iddatunl",16496037,269,104,76,711,342,206,136,265,271,279,261,1614,321,4,86,828,22,256,426
"1029",1267,"Cedrela odorata",1228591973,7.0758,-65.9119,"gass84",17196339,274,102,76,625,347,213,134,266,277,282,266,1748,355,12,86,992,43,109,992
"1030",1268,"Cedrela odorata",1419276112,17.83028,-95.81139,"cdround,gass84",14966501,259,109,59,2306,354,172,182,273,255,285,226,2123,423,38,83,1161,119,462,157
"1031",1269,"Cedrela odorata",866267612,-25.97153,32.57375,"",24050222,228,108,57,2654,310,122,188,259,191,259,191,762,155,15,68,372,50,371,50
"1032",1270,"Cedrela odorata",1259257167,10.42,-84.02,"gass84,iddatunl",16496064,260,88,77,731,321,207,114,261,267,270,251,3974,457,165,28,1245,593,752,1207
"1033",1271,"Cedrela odorata",1439059147,19.91222,-96.8625,"cdround,elmms,gass84",14534476,223,103,56,2780,312,131,181,247,211,252,184,1850,313,84,45,720,260,506,288
"1034",1272,"Cedrela odorata",1259257369,9.16,-79.82,"gass84,iddatunl",16764005,266,68,73,715,316,223,93,260,267,276,258,2524,383,25,56,995,124,393,672
"1035",1274,"Cedrela odorata",1421857549,19.625,-88.225,"gass84",14595163,258,119,68,1788,340,167,173,274,253,275,232,1205,199,38,54,497,125,407,151
"1036",1275,"Cedrela odorata",1423386236,23.20833,-97.80833,"cdround,gass84",13851893,235,94,47,3670,322,125,197,273,192,275,183,1105,228,11,78,563,58,519,87
"1037",1276,"Cedrela odorata",1421846380,19.60833,-88.05833,"cdround,elmms,gass84",14595167,259,118,69,1801,338,168,170,270,253,275,232,1277,212,40,54,519,133,437,161
"1038",1278,"Cedrela odorata",1418429802,21.24528,-98.795,"cdround,gass84",14257949,237,134,58,3348,345,114,231,265,201,271,189,1973,419,54,69,929,168,692,169
"1039",1279,"Cedrela odorata",1258357538,-18.92,47.52,"gass84",22590421,185,111,65,2344,266,96,170,209,152,209,152,1338,300,9,100,829,29,766,29
"1040",1282,"Cedrela odorata",1259259669,9.19,-80.13,"gass84,iddatunl",16755357,266,62,78,511,306,227,79,260,267,273,260,3691,523,67,48,1353,270,660,1353
"1041",1283,"Cedrela odorata",1439032091,17.21611,-89.63139,"cdround,gass84",15087609,251,83,56,1939,321,175,146,267,247,270,222,1355,215,34,51,503,133,383,165
"1042",1284,"Cedrela odorata",1258614022,17.23,-89.61,"gass84,iddatunl",15087610,252,84,57,1940,322,177,145,269,249,272,224,1341,217,32,52,504,134,382,157
"1043",1285,"Cedrela odorata",1259259215,9.58,-85.1,"elnn,gass84,iddatunl",16677478,259,113,77,764,338,192,146,255,261,270,250,2725,519,7,81,1342,25,433,765
"1044",1286,"Cedrela odorata",1419336926,19.925,-96.69167,"cdround,elmms,gass84",14525840,239,96,57,2542,318,151,167,261,225,264,203,1613,273,70,47,639,213,483,240
"1045",1287,"Cedrela odorata",1422112912,16.06364,-92.84118,"cdround,elmms,gass84",15329452,239,145,70,1426,338,131,207,245,220,256,219,1772,348,5,95,1009,19,501,46
"1046",1288,"Cedrela odorata",1419263237,17.75667,-94.76167,"cdround,elmms,gass84",14975166,258,100,56,2291,351,174,177,272,253,283,225,2115,366,31,71,1055,123,382,241
"1047",1289,"Cedrela odorata",1419460877,18.925,-96.95833,"cdround,elmms,gass84",14733194,203,114,64,2003,291,113,178,217,182,225,175,2048,374,47,78,1065,145,512,155
"1048",1290,"Cedrela odorata",1419435356,18.925,-96.89167,"cdround,elmms,gass84",14733195,202,113,64,1967,289,113,176,215,181,223,174,2154,387,49,78,1117,152,546,163
"1049",1291,"Cedrela odorata",1421824509,20.366,-97.90319,"gass84",14439411,232,120,57,3095,331,121,210,258,198,264,188,2255,418,41,79,1205,140,902,146
"1050",1293,"Cedrela odorata",1439052915,16.54889,-92.75611,"cdround,elmms,gass84",15225774,240,141,71,1344,338,141,197,245,222,255,220,1050,219,1,102,614,7,307,21
"1051",1294,"Cedrela odorata",1422217788,16.41444,-92.71194,"cdround,elmms,gass84",15260335,238,146,70,1416,340,133,207,244,220,255,217,1209,256,1,101,687,6,376,18
"1052",1295,"Cedrela odorata",1456382811,8.23,-61.73,"gass84",16954519,254,92,83,504,311,201,110,254,253,259,247,1374,219,53,41,548,175,357,267
"1053",1296,"Cedrela odorata",1259258489,7.91,-80.69,"gass84,iddatunl",17023184,268,101,73,638,342,205,137,261,270,277,261,1725,310,1,74,791,16,282,590
"1054",1297,"Cedrela odorata",1098276963,-1.02899,-52.60956,"cdround,iddatunl",18872818,269,89,82,563,330,222,108,264,276,276,262,2126,313,50,52,892,179,203,704
"1055",1298,"Cedrela odorata",1439040991,19.71667,-96.94028,"cdround,gass84",14569034,133,111,63,1917,221,46,175,144,117,155,107,1528,343,39,69,730,143,332,215
"1056",1299,"Cedrela odorata",1422224764,18.51245,-96.76538,"cdround,elmms,gass84",14819598,256,119,61,2227,353,161,192,270,223,280,223,2609,525,40,89,1482,128,642,128
"1057",1301,"Cedrela odorata",1260177704,8.07,-61.73,"gass84,iddatunl",16989079,254,93,83,508,311,200,111,254,252,259,246,1301,210,50,42,521,166,341,245
"1058",1302,"Cedrela odorata",1421858095,18.60833,-90.725,"cdround,elmms,gass84",14802463,260,130,65,2122,359,159,200,272,259,284,229,1356,241,25,72,678,81,314,109
"1059",1303,"Cedrela odorata",1422015036,18.61222,-90.79722,"cdround,elmms,gass84",14802461,260,128,65,2118,357,161,196,273,258,284,230,1389,243,26,73,699,82,317,112
"1060",1305,"Cedrela odorata",1098344735,-15.6555,-47.78471,"iddatunl",21905574,210,108,70,1020,280,126,154,214,202,218,194,1468,241,6,74,694,26,205,48
"1061",1306,"Cedrela odorata",1439055561,17.19111,-93.57333,"cdround,elmms,gass84",15096155,251,112,63,1934,341,165,176,258,249,272,223,2361,402,60,55,1036,218,459,353
"1062",1307,"Cedrela odorata",1421836014,17.25833,-93.675,"cdround,elmms,gass84",15078872,248,109,63,1975,336,163,173,256,245,269,220,2662,425,67,54,1148,242,478,433
"1063",1308,"Cedrela odorata",1421821851,17.34167,-91.69167,"cdround,gass84",15061640,260,112,64,1919,349,174,175,268,257,280,232,2394,428,67,55,1034,231,520,345
"1064",1309,"Cedrela odorata",1439039278,17.48472,-92.01694,"cdround,gass84",15035712,260,111,62,1921,350,173,177,268,258,281,234,2582,452,81,52,1119,267,704,492
"1065",1310,"Cedrela odorata",1419414888,18.40722,-95.17278,"cdround,gass84",14845556,245,95,55,2258,334,164,170,259,241,271,214,2101,396,40,70,1024,131,337,238
"1066",1311,"Cedrela odorata",994143141,-17.4167,145.5,"gass84",22281733,197,107,56,2794,285,96,189,224,184,228,157,1638,325,37,77,922,115,747,150
"1067",1312,"Cedrela odorata",1439066606,20.43722,-97.10167,"cdround,elmms,gass84",14422150,242,95,53,3096,328,149,179,263,205,274,198,1398,259,44,60,649,140,488,155
"1068",1313,"Cedrela odorata",1097842032,-15.55738,-47.9167,"iddatunl",21888290,222,107,70,959,291,139,152,226,213,230,207,1420,263,5,78,691,21,190,39
"1069",1314,"Cedrela odorata",1439060673,18.15472,-96.18278,"cdround,elmms,gass84",14897372,253,98,56,2416,343,168,175,269,227,280,219,2239,479,31,93,1300,114,501,120
"1070",1315,"Cedrela odorata",1455974019,8.2,-61.6,"gass84",16963162,251,91,83,516,307,198,109,251,249,256,243,1459,229,57,40,573,189,374,283
"1071",1316,"Cedrela odorata",1260178160,8.08333,-61.63333,"gass84",16989081,254,93,83,468,311,200,111,253,252,258,247,1351,214,53,40,531,175,352,259
"1072",1317,"Cedrela odorata",1098126781,-23.11416,-46.5501,"cdrep,iddatunl",23452163,183,108,62,2260,261,87,174,209,152,209,152,1371,238,31,62,642,113,599,113
"1073",1318,"Cedrela odorata",1259797599,-26.67,-53.57,"gass84,iddatunl",24195035,186,130,58,3271,297,76,221,225,145,225,143,1919,191,131,11,522,449,522,456
"1074",1320,"Cedrela odorata",1228357164,-9.5,-75.8333,"gass84,iddatunl",20634821,183,151,79,821,270,81,189,184,172,193,172,676,95,14,53,275,51,231,56
"1075",1322,"Cedrela odorata",1419443321,19.99167,-96.825,"cdround,gass84",14517197,230,99,56,2758,315,140,175,247,216,258,191,1873,311,85,43,717,269,501,307
"1076",1323,"Cedrela odorata",1422316880,20.42694,-98.08139,"cdround,elmms,gass84",14422127,210,126,58,2942,312,96,216,233,178,240,167,2366,461,48,78,1228,155,907,159
"1077",1324,"Cedrela odorata",1422296441,20.48056,-97.89028,"cdround,elmms,gass84",14413491,224,118,56,3113,322,113,209,251,189,256,179,2183,397,49,75,1107,151,877,162
"1078",1326,"Cedrela odorata",1144655581,-9.62611,-75.90611,"gass84",20660739,195,148,80,819,280,96,184,197,183,204,183,701,101,15,54,291,52,236,60
"1079",1328,"Cedrela odorata",1257584582,18.05,-77.5,"gass84,iddatunl",14915101,226,73,70,938,277,173,104,235,213,236,213,1857,324,59,51,751,195,553,199
"1080",1329,"Cedrela odorata",453172942,-28.875,31.875,"gass84",24655006,217,99,53,2797,298,113,185,250,178,250,178,1115,142,46,34,399,151,399,151
"1081",1330,"Cedrela odorata",1438695162,18.20833,-97.125,"cdround,elmms,gass84,rdatm",14888710,223,151,68,2031,334,112,222,230,208,248,196,649,129,7,89,356,25,190,40
"1082",1331,"Cedrela odorata",1259258105,7.8,-80.2,"gass84,iddatunl",17040476,273,92,82,597,334,222,112,266,280,281,266,1100,213,0,78,532,17,114,532
"1083",1332,"Cedrela odorata",1097422229,-1.28499,-48.45552,"cdround,iddatunl",18924758,269,89,88,339,323,222,101,266,273,273,264,2198,346,57,56,985,213,253,940
"1084",1334,"Cedrela odorata",1422119245,23.03097,-99.13319,"cdround,gass84",13886421,245,125,54,3831,349,119,230,284,190,284,190,1303,254,21,84,697,65,697,65
"1085",1335,"Cedrela odorata",1257584463,2.57,-52.52,"gass84,iddatunl",18129780,256,93,73,531,327,200,127,254,262,263,249,2458,370,55,49,971,205,246,820
"1086",1336,"Cedrela odorata",1258612762,8.08,-77.68,"gass84,iddatunl",16988696,260,78,78,545,314,214,100,254,261,268,254,2245,312,30,54,838,112,453,702
"1087",1337,"Cedrela odorata",1056567037,13.89787,-60.96871,"gass84",15779497,243,77,75,992,293,191,102,247,229,253,229,2118,266,80,38,738,271,685,271
"1088",1338,"Cedrela odorata",1228264175,3.8558,-52.9708,"gass84",17861929,249,89,74,448,315,196,119,249,255,255,243,2790,408,70,45,1058,277,277,874
"1089",1339,"Cedrela odorata",1419312107,16.92611,-93.42917,"cdround,gass84",15147998,234,119,68,1726,320,146,174,246,233,252,210,1036,192,15,76,504,55,276,82
"1090",1340,"Cedrela odorata",1087680683,-3.71722,-38.54306,"gass84",19434755,263,68,78,578,304,217,87,260,268,270,255,1419,322,12,91,840,44,64,211
"1091",1342,"Cedrela odorata",1439048540,22.38667,-99.53056,"cdround,elmms,gass84",14016012,192,145,59,3201,310,67,243,215,160,227,147,868,198,12,87,468,48,348,48
"1092",1343,"Cedrela odorata",1421827637,22.52083,-99.37889,"elmms,gass84",13990095,218,125,54,3539,324,95,229,247,168,255,168,1652,322,24,89,931,80,728,80
"1093",1344,"Cedrela odorata",1421975728,20.0725,-89.04861,"cdround,gass84",14500103,259,134,67,1972,358,160,198,273,241,279,231,1064,184,28,63,473,90,280,101
"1094",1346,"Cedrela odorata",35844178,19.7333,-155.05,"gass84,iddatunl",14567639,232,84,72,1039,290,174,116,221,236,245,219,3411,384,170,22,1023,678,748,913
"1095",1347,"Cedrela odorata",1144655695,21.62111,-79.03639,"gass84",14180664,258,109,64,1997,336,168,168,275,229,280,229,1153,186,15,72,504,61,475,61
"1096",1348,"Cedrela odorata",1123783726,-19.55222,-40.82028,"gass84",22717901,238,110,66,1667,318,152,166,251,216,259,216,1192,206,26,64,587,95,405,106
"1097",1349,"Cedrela odorata",1422272428,21.43414,-98.9357,"cdround,elmms,gass84",14214746,248,128,55,3515,354,125,229,277,211,284,197,2053,448,46,76,1024,146,763,146
"1098",1350,"Cedrela odorata",1439044094,21.40667,-98.89556,"cdround,elmms,gass84",14223387,250,128,55,3515,357,127,230,279,214,286,200,1985,431,42,76,992,135,739,135
"1099",1351,"Cedrela odorata",1097161882,-7.73558,-35.20485,"",20264276,250,96,73,1229,317,186,131,238,255,263,232,1246,204,25,61,567,85,278,482
"1100",1352,"Cedrela odorata",1097378310,-1.45349,-48.47655,"cdround,iddatunl",18959317,269,94,89,281,324,219,105,266,271,271,264,2438,363,84,50,1024,285,285,1013
"1101",1354,"Cedrela odorata",1418966171,15.24167,-92.63389,"cdround,elmms,gass84,gdativ",15502257,274,142,78,815,364,184,180,272,266,286,264,3150,582,9,89,1609,30,413,121
"1102",1355,"Cedrela odorata",1259257175,14,-87.04,"gass84,iddatunl",15761592,228,113,68,1230,313,147,166,238,219,242,211,1028,196,8,81,459,30,367,67
"1103",1356,"Cedrela odorata",1056245709,-19.69024,-44.0965,"gass84",22743742,212,122,67,1688,291,110,181,226,195,229,188,1337,294,8,89,769,28,564,43
"1104",1357,"Cedrela odorata",1258579962,13.1,-86.05,"gass84,iddatunl",15943055,216,107,73,851,289,144,145,219,216,226,204,1173,214,10,74,551,50,327,76
